==============================================================================
ПОСЕВЫ — UTM, которых НЕ ХВАТАЕТ в справочнике pravilo_utm
(gsheets_crop_targeting_account_pravilo_utm)
==============================================================================
Дата среза: 04.06.2026 (состояние после фикса nearest-prior)
Источник: посевные лиды local_leads_all (utm_medium='posev'), created_date < 2026-05-01

ЧТО ЭТО:
Заявки, чей utm_campaign НЕ найден в справочнике pravilo_utm (ни в колонке "UTM",
ни в "utm утвержденная"). Из-за этого их нельзя привязать к расходу посева.

ИТОГО: 108 строк (utm_campaign × источник), ~85 уникальных utm_campaign, 255 лидов.

ПОСЛЕДСТВИЕ:
- UTM из telegram/Max/VK → лиды всё равно видны в витрине (через telegram / social_посевы),
  но БЕЗ привязки к расходу.
- UTM с источником = домен сайта (driveavto-kazan.ru и т.п.) → 64 лида ТЕРЯЮТСЯ из витрины
  полностью (не telegram, не соцсеть, правила нет). См. ниже раздел "ТЕРЯЮТСЯ".

ЧТО СДЕЛАТЬ:
Добавить в Google-таблицу посевов (лист справочника UTM) строки:
"UTM" = <utm_campaign из списка>, "utm утвержденная" = <нормализованный ключ канала>.
После этого следующий прогон step10_crop_targeting/pipeline.py привяжет эти заявки.

ПРИМЕЧАНИЕ по нормализации (часть UTM — это варианты/опечатки уже существующих):
  chp_samara_max          → возможно = chp_samara
  novosti_kazani_max      → возможно = novosti_kazani
  min_vody_life_max       → возможно = min_vody_life
  surgut_hmao_max         → возможно = surgut_hmao
  *=DDMMYYYY (дата в utm) → битый UTM, поправить разметку на канале
  victory                 → похоже на сайтовый трафик, проверить не брак ли разметки

==============================================================================
СПИСОК (utm_campaign | источник | лидов | месяцы)
==============================================================================
kazan_glavnoe                                       | max                      | 16 | 03,04
chp_sochi_max                                       | max                      | 14 | 04
naberezhnye_chelny_chs_max                          | max                      | 10 | 04
netipchnyi_stvrp                                    | telegram                 |  8 | 03
stvrp_proishectviya                                 | telegram                 |  6 | 04
zhest_vlg2517                                       | max                      |  6 | 01
nab_chelny_life                                     | max                      |  5 | 03,04
naberezhbye_chelny_chs                              | telegram                 |  5 | 02
novosti_leninigorska                                | telegram                 |  5 | 02
ufa                                                 | telegram                 |  5 | 01,02
incident_vlg18                                      | max                      |  4 | 03
krasnodar_i_kraj                                    | telegram                 |  4 | 04
min_vody_life_max                                   | max                      |  4 | 03
news_mihaylovska                                    | max                      |  4 | 01
nvgo                                                | telegram                 |  4 | 01
pyatigorsk_i_kmb_novosti                            | max                      |  4 | 02
pyatigorsk_kmv_novosti                              | max                      |  4 | 03
stavropolye_26                                      | max                      |  4 | 01
victory                                             | topcars-63.ru            |  4 | 01,02,03   [ТЕРЯЕТСЯ]
volgograd                                           | telegram                 |  4 | 03
volgograd_red                                       | max                      |  4 | 04
niznekamsk_novosti                                  | telegram                 |  3 | 03
svetly_almetevsk                                    | max                      |  3 | 04
svetly_tatarstan                                    | max                      |  3 | 04
victory                                             | automarket-samara.ru     |  3 | 01         [ТЕРЯЕТСЯ]
zelonodolsk_life                                    | telegram                 |  3 | 03
bashkortostanym_yanylyktar_vk                       | vk                       |  2 | 03
chp_elista                                          | telegram                 |  2 | 03
chp_elista                                          | carnew-vlg.ru            |  2 | 03         [ТЕРЯЕТСЯ]
chp_samara_max                                      | max                      |  2 | 02
